# 🚫 絶対に変更してはいけないファイル

## レイアウト関連ファイル
- src/app/page.tsx
- src/app/layout.tsx
- src/app/globals.css
- src/components/ui/sidebar.tsx

## 設定ファイル
- next.config.js
- tailwind.config.js
- postcss.config.mjs

## UIコンポーネント
- src/components/LoginScreen.tsx
- src/components/Dashboard.tsx
- src/components/EngineerManagement.tsx
- src/components/ScheduleCalendar.tsx
- src/components/DispatchBoard.tsx
- src/components/UserManagement.tsx
- src/components/SettingsPage.tsx
- src/components/NotificationSystem.tsx
- src/components/ProfileDialog.tsx

## バックアップ作成日時: 20250906_205901
